------------------------------------------------------------------
----	tlkm_pst_from_tlkm (ha ldwnl)
-----------------------------------------------------------------
 select substr(message,1,150) from tlkm_pst_from_tlkm 
-----------------------------------------------------------------
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
|                                                                           _c0                                                                           |
| Már csak egy hónap és itt a VOLT Fesztivál Official! Sopronban idén olyan világsztárok zenélnek, mint a Fatboy Slim, a Bastille, vagy éppen a Guns N'   |
| Töltsétek le a Da Vinci Learning Zseb-Enciklopédiát és készítsetek otthon igazi madzagos telefont, világító vizet, planetáriumot, rakétát vagy repülõt  |
| Rajongók milliói várták már, hogy Anastasia és Christian története életre keljen a mozivásznon. Regisztrálj weboldalunkon, és a 80 szerencsés között l  |
| Hogyan lehet olyan hangokat létrehozni, amit még soha senki nem hallott? Errõl is beszélgettünk iamyankkal, a hamarosan megrendezésre kerülõ Electroni  |
| Itt volt már az ideje egy fényeffekteket is felvonultató hangszórónak, a JBL Pulse 2 nem csak a hangzásával hódít. Kattintsatok és tudjatok meg róla m  |
| Mutasd meg te is a karácsonyi arcod, és mondd el, hogy szerinted mi az, #aminelkulnincskaracsony                                                        |
| Veszprémben is nagy a készülõdés a mindent eldöntõ meccshétvégére! Így szurkolunk mi, és küldjük a buzdítást az MKB Veszprém KC-nak! Ti mit üzennétek   |
| 2015. augusztus 24-e nevezetes nap lesz: a Fear The Walking Dead világpremierjének napja. Digitális TV elõfizetõink számára pedig ez a hétfõ mást is t  |
| A Valentin-napot lehet szeretni vagy éppen kritizálni, de kétségtelenül nehéz elmenni mellette észrevétlenül. Bárhogy is érzel, Spotify playlistünkkel  |
| A hordható kiegészítõk világa egyre sokszínûbb: a fitnesz karperecektõl az okosórákig sok minden megtalálható ebben a kategóriában. A #Mobiltudós blog  |
| A #Mobiltudós blogon még nem készült teszt Honor márkájú készülékrõl - egészen mostanáig! A sort a Honor 6 nyitja, tudjatok meg mindent a telefonról a  |
| A mai napon összejött az, ami nélkületek nem sikerülhetett volna! Bici néni és ti megdöntöttétek a szimultán sakkozás világrekordját!  :)               |
| Nehéz ezt mé                                                                                                                                            |
| Kult-rajzfilmsorozat, nem csak gyerekeknek! Merülj el a kalandokkal, mágiával, szörnyekkel teli világban ebben a hónapban kódolatlanul! Kalandra fel!   |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
|                                                                           _c0                                                                           |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
| Együtt még jobb! Így van ez Noémi kedvenceivel is: "Zene, séta a barátokkal, szerelem, állatok." Mi az a négy dolog, amit ti legjobban szerettek?       |
| Lassan 1 éves lesz a BKK Futár app, avagy a BKK - Budapesti Közlekedési Központ utazástervezõje. Ti szoktátok használni? #Mobiltudós tapasztalatok a b  |
| Munkahelyi szituáció: kapsz egy e-mailt. Az infót jelzed valakinek SMS-ben. Az a valaki továbbítja Messengeren. Onnan egy Hangoutban megy tovább az il  |
| Hogy mi mindent tud a Városban app? Az Egy nap a városban tapasztalataira is építõ étteremkeresõ mellett egy remek kedvezményprogram is elérhetõ benne  |
| Ilyen lenne az ideális tablet? A Samsung Galaxy Tab S2 szakított az elõdök hagyományaival, a szériában újdonságként megjelent a 4:3 képarány. Részlete  |
| Ma indul a FestivalBuddy-k élõ közvetítése a VOLT Fesztivál Official-rõl! Bármerre is jársz, a fesztiválhangulat garantált! :) Nézz be Sopronba itt: w  |
| November 8-án jön az Aranyélet premier epizódja az HBO-n! Az elsõ részt az HBO GO-n regisztráció nélkül is megnézheted, ha pedig HBO elõfizetõként reg  |
| Programozók és kreatív brainstormerek! Van számotokra egy ütõs hétvégi programunk: a Kitchen Budapest berkein belül Intel Workshop és Hackathon lesz.   |
| Ha az okostelefonok a mobilkommunikáció svájci bicskái, akkor minek neveznétek a külsõ akkumulátorokat?                                                 |
| Urban Revolt kütyübemutató a #Mobiltudós blog                                                                                                           |
| A #Mobiltudós blog mai cikkében az LG G3S okostelefonról olvashattok! A bloggerek kezei között ezzel már minden eddigi G-szériás modell megfordult. Ti  |
| Eljött a nagy nap! A www.4Gsakk.hu oldalon mostantól szállhattok harcba Bici nénivel a rekord megdöntéséért. A játékosok között egy Samsung Galaxy S6-  |
| A virtuális valóság már nem újdonság, egyre jobb eszközök és tartalmak érhetõek el a VR élményhez. A #Mobiltudós blog mai cikkében az Oculussal közöse  |
| Önvezetõ autók, épületautomatika, mobilról vezérelhetõ ajtónyitás...csak pár példa a Smartmobil konferencián elhangzottakból. Részletek a #Mobiltudós   |
| Reméljük, hogy 2015 olyan pörgõs és változatos lesz, mint a kommentjeitek alapján összeállított playlist! Évindító válogatás következik:                |
| http://bit.l                                                                                                                                            |
| Tudjátok már, hogyan búcsúztatjátok a 2015-ös évet? A szórakozóhelyeken a jó hangulat garantált, de egy szuper kis házibuli is emlékezetes lehet. Fõle  |
| BuddyGuide-nak lenni az egyik legjobb dolog, ami történhet veled a VOLT Fesztivál Official vagy a Balaton Sound Official fesztiválon! Jelentkezz te is  |
| Így készült a BuddyMe! :) Te is szívesen a nyakadba kapnád? Ha most jelentkezel, a Balaton Sound Official -ön még megteheted! Az élõ közvetítéseit ped  |
| Túl Sopronon mi már hangolódunk Zamárdira! Tippjeitek alapján jöjjön a Spotify playlist, ami segít átvészelni a hátralévõ pár napot a Balaton Sound Of  |
| NULL                                                                                                                                                    |
| Köszönjük nektek az eddigi támogatást, segítségetekkel már több mint 1,7 millió Ft-ot gyûjtöttünk össze az Autistic Art - Mosoly Otthon Alapítvány (MO  |
| Õrült családi fotóid most londoni utat vagy egy hangulatos wellness hétvégét érhetnek! Oszd meg õket #telekomtravel hashtaggel az Instagramon és nyerj  |
| NULL                                                                                                                                                    |
| Töfi ma Szegedre érkezett! Keressétek a magenta kisbuszt az Árpád téren, az egyetem mellett, és játsszatok velünk!                                      |
| A rekkenõ hõségben, amikor nem szívesen mozdul ki az ember, néha jó elütni az idõt egy kis játékkal. :) A #Mobiltudós blogon ma egy igazi klasszikusró  |
| A 2015-ös Mobile World Congress forgatagában és Barcelona festõi városában készült képsorozataink. :)                                                   |
|                                                                                                                                                         |
| Kollégáink mellett az extra képeket köszönjük                                                                                                           |
| Filmrajongók, figyelem! Tippjeitek alapján a Borgiák és az Én, a kém már biztosan szerepelnek a Filmtérképen. Tudtok még olyan külföldi produkciókról,  |
| Cukiság a maximumon! :) Az ovis csoportra hatalmas meglepetés várt, de ennek hírét csak néhány gyerekkel osztották meg elõre. Vajon meddig tudták magu  |
| Ahol minden nap Gyereknap: a Kapcsolat Program legújabb nyereményjátékán most megnyerhetitek a 80 db családi belépõ egyikét az Elevenpark játszóházakb  |
| Szelfibotok. Egyesek szerint nélkülözhetetlenek, mások szerint elhozzák az apokalipszist. A #Mobiltudós blog mai cikkében ezekrõl lesz szó - szavazhat  |
| Hogyan lehet támogatni a felnövõ generáció biztonságos és felelõs internethasználatát? Amíg a rendelkezésre álló eszköztár igen széles, általános egye  |
| "Melyik ékszer egészíti ki legjobban az öltözékem?" Ismerõs a kérdés? A #Mobiltudós blog mai cikkében a magyar Liber8 Technology mûhelyének egyedüláll  |
| NULL                                                                                                                                                    |
| Boldog ünnepi kikapcsolódást kívánunk! :)                                                                                                               |
| Városfotósok, figyelem! Elérkeztünk a Budapest útikönyvek margójára fotópályázatunk legizgalmasabb pontjához: az eredményhirdetéshez! A zsûrinek nem v  |
| Az LG egyedi megoldásai - mint például a hátlapi gombok - már a belépõ szintû készülékeikben is megjelentek. Tudjatok meg mindent az LG Leonról a #Mob  |
| Kövesd élõben a legújabb Galaxy bemutatóját! A Samsung Unpacked rendezvénye ma 18:30-kor kezdõdik. #TheNextGalaxy Visszaszámlálás és livestream: http:  |
| Ha nyaralni mentek, az elõkészületek során érdemes a megfelelõ mobilappokkal is tervezni az útra. :) Az alkalmazásajánlóért olvassátok el a #Mobiltudó  |
| Többen kértétek, hogy a Kapcsolat Program mozis nyereményjátékai ne csak Budapestre szóljanak, így ezúttal a helyszínt és a filmet is ti választhatját  |
| Vége a láblógatásnak! Új tervek, fogadalmak, elhatározások... Osszátok meg velünk, ti milyen zenével pörögtök fel 2015-re és már készítjük is a legúja  |
| "Dolgozzon helyetted az internet" - az IFTTT alkalmazás mottója nagyon találó. Kíváncsi vagy, mi mindent tudsz vele automatizálni? A #Mobiltudós blog   |
| A #Mobiltudós blogon nemrég olvashattatok a Samsung Galaxy S6 Edge-rõl, természetesen nem marad el az S6 készüléktesztje sem, részletek az alábbi cikk  |
| "A hangszerem a társam, akiben még sosem csalódtam.”                                                                                                    |
| Polónyi Ágnes hárfamûvész egyik nagy álma vált valóra a BFZ - Budapesti Fesztiválzenekarba való                                                         |
| Jelentõsen megújult elõdjéhez képest a Samsung Gear S2 okosóra. Intuitív kezelõfelület, kompatibilitás eltérõ márkájú készülékekkel... tudjatok meg ró  |
| Már csak pár száz parti maradt a rekorddöntésig! Ezen a hétvégén a Gyerek Szigeten élõben is segíthetitek Bici nénit, sõt, ha megtaláljátok a magenta   |
| Szép volt MKB Veszprém KC, nekünk ti vagytok a legjobbak! Köszönjük, hogy együtt szurkolhattuk végig ezt a hétvégét is, és megmutattuk, hogy együtt tö  |
| Kezdd az új évet a Quimby-vel! Január elsején te is élõben hallgathatod a kedvenc Quimby dalaidat az újévi Varázszenén, hiszen a Telekom 4G hálózatána  |
| Emlékeztek az elsõ G Flex-re? Egyedülálló jellemzõi voltak, elég csak a rendkívül rugalmas készülékházra vagy a regenerálódó hátlapra gondolni. A #Mob  |
| Szombathelyre érkezett kisbuszunk, Töfi. Sok-sok játékkal és finom kávéval várunk titeket a Savaria téren. Keressetek minket! :)                        |
| Elkészült Magyarország Filmtérképe! Köszönjük filmes tippjeiteket, az Asterix & Obelix: Isten óvja Britanniáttól kezdve A sasig sok hazánkban forgatot  |
| A hétvégi budapesti Vivicittán 75 ország 26 ezer futója vett részt - köztük Tündéék is, akik családilag vágtak neki a különbözõ távoknak. Most szombat  |
| Született fesztiválozó vagy, aki mindig ott van, ahol a nagy dolgok történnek? Jelentkezz BuddyGuide-nak! www.festivalbuddy.hu                          |
|                                                                                                                                                         |
| Készíts egy 15 másodpe                                                                                                                                  |
| Imádsz utazni a családdal? Akkor vidd el szeretteidet Londonba vagy egy szuper hazai wellness hétvégére! Csak oszd meg õrült családi képeiteket Instag  |
| Megkérdeztük, mi a legnagyobb álmotok 2015-ben, és rengeteg izgalmas, megható, bátor történetet küldtetek. Néhány kommentelõ fogadalmához készítettünk  |
| A Valentin-nap sokszor fejtörést okoz a szerelmesek számára. A mi tippünk: ajándékozz élményt! Fotópályázatunkra érkezett szuper fotóitok alapján össz  |
| Már csak néhány órát kell várni! A Trónok harca 5. évadának premier epizódja hajnali 3-kor elérhetõ lesz az HBO GO-n! http://bit.ly/TronokHarca         |
| Itt az ideje, hogy feldobd a Messenger üzeneteid: filmesítsd õket a Clipdis-szel! A Facebook is felfedezte a magyar startup munkáját, nem véletlenül.   |
| Még mindig nem tudod, hova menj az év legbulisabb napján? Kövesd szilveszter éjjel is az Insta City Guide közösségének élõ party-jelentését, hogy bizt  |
| A Hõsök tere az egyik legismertebb budapesti helyszín, mely sok filmet megihletett már. Tudtok olyan magyar filmeket, amikben feltûnik? Írjátok meg ko  |
| Idén nem tudsz kimenni a Sziget Festival Official -re? Kedvenc zenészeid fellépéseirõl akkor sem maradsz le!                                            |
| Nézd a koncerteket élõben, bárhol is lég                                                                                                                |
| Ismerjétek meg a filmforgatások talán legkevésbé ismert feladatkörét, a fénydublõrét! Patrícia mesélt nekünk, aki forgatott már többet között Sir Anth  |
| Mérföld, uncia, Fahrenheit...nem biztos, hogy fejbõl meg tudjuk mondani, hogy ezek méterben, grammban, illetve Celsius fokban mit jelentenek. Van mego  |
| Ti miért szerettek kávézni? Az íze miatt, vagy inkább az illatát szeretitek, esetleg a kávétól jönnek a legjobb ötleteitek? November 15. és december 2  |
| A Cartoon Network Medvetesók címû új sorozatának medvéi, Grizz, Panda és Jegesmedve beépültek az életünkbe, köztünk járnak! :) Nagyvárosi csetlés-botl  |
| A ma negyedszázados mobilszolgáltatás tiszteletére összeállítottunk egy playlistet az elmúlt 25 év ikonikus dalaival. Nektek melyik a kedvencetek? :)   |
| Ha legközelebb egy Burger King étteremben jársz, mutasd fel rendeléskor a Kapcsolat kártyád és 15% kedvezményt kapsz a nem akciós termékekre! Július 1  |
| Az LG G4 révén egy készülékben testesül meg mindaz, amit a gyártó az eddigi modellekben már-már tökéletesre csiszolt. A részletekért olvassátok el a #  |
| A #Mobiltudós blog mai cikkében a FitBit Charge aktivitásmérõ tesztjét olvashatjátok! Nektek mennyi hiányzik az ajánlott napi 10000 lépéshez? :)        |
| Hallgassátok meg Dj Dominique futó playlistjét, amit a ti kedvenc motiváló zenéitekbõl állított össze! A hétvégi Vivicittán is ezekkel a dalokkal bizt  |
| Az okostelefonok világában gyakran hallani, hogy egy készülék "stílusos", "kecses kialakítású", vagy éppen "kifinomult". Nos, a CAT B15Q más. Õ egy dö  |
| A JBL bluetooth hangszóróit már a Flip széria óta szeretjük, a #Mobiltudós blog mai cikkében kistestvérük, a JBL Go tesztjét olvashatjátok, kattintsat  |
| Számotokra vannak olyan a dalok, amelyek biztos sikert aratnak egy mélyponton is? Teréz aerobic edzõként nagy figyelmet fordít a zenékre!               |
| „Azt vettem                                                                                                                                             |
| Tudtad, hogy Jack Bauer Budapesten is futott versenyt az idõvel? És azt, hogy az Evita egyes képsorai a Keleti pályaudvarnál készültek? Fotózz, vagy k  |
| A #Mobiltudós blogban egy kis visszatekintéssel kezdõdik az év. A bloggereknek ezek voltak a kedvenc appjai 2014-ben! Na és nektek? :)                  |
| “Életem elsõ futóversenye Nyergesújfalun volt, még gyerekkoromban. A távra nem emlékszem, csak arra, hogy rutintalanul rögtön az elsõ métereken sprint  |
| Mitévõ légy, ha úton vagy és merülõben van a telefonod? A #Mobiltudós blog mai cikkében a Charge me Up mobileszköz-töltõ szolgáltatásáról olvashattok,  |
| Kedves email Felhasználóink!                                                                                                                            |
| Végre jó hírrel érkezünk, a levelezési rendszerünk teljes mértékben helyreállt! Kollégáink az elmúlt napokban teljes erõ                                |
| Nézzétek meg válogatásunkat, melyet a Sziget Festival Official utolsó két napjának legjobb FestivalBuddy pillanataiból állítottunk össze! :)            |
| #festival                                                                                                                                               |
| Új tanév, új mobil? Ez is egy lehetõség, de a Lumia 640 nem csak iskolásoknak lehet az új kedvence. Tudjatok meg mindent a Microsoft középkategóriás ü  |
| A karácsonyi készülõdés mindig tartogat meglepetéseket, amikor mindannyian ilyen arcot vágunk. Ugye, hogy te is? ;) Mutasd meg Facebookon vagy Instagr  |
| Ki segít nekünk meglocsolni Lendvajakabfa virágait? Kommenteljetek, üzenjetek, és nem száradnak el a hölgyek! #locsodrón                                |
| A #Mobiltudós blog mai cikkébõl mindent megtudhattok a Mobiltárca szolgáltatás mûködésérõl! Ne feledjétek, még van lehetõség belépõt nyerni Ákos Telek  |
| Kalandra fel Instagramozók! Új fotópályázatot hirdetünk, melynek mottója: a Budapest útikönyvek margójára! Szerkesszünk együtt egy olyan városi kalauz  |
| A kör bezárul - a Gear Circle esetében szó szerint és képletesen is. Modern dizájn, remek hangminõség és sokoldalú mûködés jellemzi a Samsung új heads  |
| Nézzetek be a VOLT Fesztivál Official-re a fellépõk szemszögébõl! CrazyMe már fel is mászott Ecküre, ma ugyanis ott lesz a színpadon a Hõsök koncertjé  |
| IP56, IP68... biztosan találkoztatok már ezekhez hasonló jelölésekkel az átlagosnál strapabíróbb készülékeknél. A #Mobiltudós blog mai cikkében megism  |
| 1G, 2G, 3G, 4G - ti tudjátok, hogy melyik mit jelent, és mi köztük a különbség? Egyáltalán, mit rövidít a G betû? Pingvin és Tigris most mindent elmon  |
| Az ünnepi készülõdés sokak számára az év legszebb idõszaka, de még ekkor is elõfordulhat, hogy nem várt kérdések merülnek fel... Mutassátok meg ti is   |
| Éld át a méltán népszerû mese varázslatos történetét új megközelítésben! Regisztrálj weboldalunkon, és a 80 szerencsés között lehetsz, aki tripla mozi  |
| A Kapcsolat Program nyereményjátékában most Ákos koncertjegyekért játszhattok! Regisztráljatok és tiétek lehet a 60 db páros jegy egyike Ákos december  |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
|                                                                           _c0                                                                           |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
| Ti mivel töltitek a munka ünnepét? Majális, vidámpark, kirándulás? Várjuk a tippeket Instagramon! #icg_bp                                               |
| Még mindig nem késõ jelentkezni a Sziget Festival Official legmenõbb arcai közé! Csillantsd meg képességeidet egy Instagram videóban, és légy részese   |
| Odett legemlékezetesebb karácsonyi élménye már elfoglalta helyét az örök emlékek padlásán, ami mellé most a te legkedvesebb ünnepi történeted is felke  |
| Már te is alig várod, hogy ideérjenek az iPhone-ok legjei? Legyél az elsõk között, akik megkapják az iPhone 6s vagy iPhone 6s Plus készülékeket!        |
| Elõr                                                                                                                                                    |
| A Kapcsolat Program jóvoltából ezúttal Quimby koncertjegyekért játszhattok! ;) Regisztráljatok, és a tiétek lehet a 45 db páros jegy egyike a filmfelv  |
| Lassan önálló kategóriává növi ki magát a "kistestvér" készülékek egyre bõvülõ sokasága. A #Mobiltudós blog mai cikkében az LG G4c tesztjét olvashatjá  |
| Hosszú idõre szeretnél magadnak egy erõteljes és tekintélyt parancsoló okostelefont? A Samsung Galaxy Note 4 lehet a válasz a kérdésre. Olvasd el a No  |
| „Bár a kézilabdapályán rengeteget mozgunk, én szeretek a szabadban is sportolni: az egyik kedvenc futóhelyem a Dunapart. Gyönyörû része a városnak, fõ  |
| Fotópályázat, ami csak a családi pillanatokról szól! Oszd meg õrült élményeidet #telekomtravel hashtaggel az Instagramon, és a legjobb családi fotók s  |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
410 rows selected (71.022 seconds)
0: jdbc:hive2://172.28.164.1:10000/default>
| Ne tétovázz! Regisztrálj a www.4Gsakk.hu oldalon és játssz Bici nénivel egy partit, hogy összejöjjön a rekord! #4Gsakk                                  |
|
